carModel,originalPrice,predictedPrice
 5 Series,34990,27082.0
 X1,18998,18041.0
 3 Series,10740,10662.0
 3 Series,18500,19718.0
 1 Series,11499,12448.0
 2 Series,17699,19416.0
 5 Series,26380,25057.0
 X1,17500,19731.0
 X7,66000,64431.0
 2 Series,21980,24356.0
 i3,19948,20530.0
 3 Series,17991,14141.0
 1 Series,12499,13481.0
 X5,44866,47458.0
 X3,8799,9315.0
 1 Series,15200,19404.0
 5 Series,15230,16262.0
 4 Series,25490,27514.0
 4 Series,24975,26109.0
 3 Series,12500,12150.0
 1 Series,10800,12226.0
 2 Series,20950,22341.0
 X1,24950,25129.0
 1 Series,22980,23617.0
 1 Series,18854,17841.0
 1 Series,27994,27049.0
 X5,24999,22978.0
 X2,29770,30266.0
 5 Series,13290,13476.0
 3 Series,14500,14472.0
 X5,26500,16777.0
 X2,23890,29346.0
 3 Series,8659,10380.0
 1 Series,11799,11863.0
 2 Series,22990,23260.0
 4 Series,33999,25830.0
 3 Series,11250,10752.0
 3 Series,17490,17798.0
 5 Series,23898,15886.0
 5 Series,34850,34498.0
 1 Series,15300,21821.0
 4 Series,14990,14439.0
 1 Series,27860,23701.0
 X1,27493,30345.0
 3 Series,30422,25574.0
 2 Series,19980,21821.0
 2 Series,20980,21513.0
 X5,49980,49829.0
 4 Series,17450,13366.0
 5 Series,10400,12141.0
 X5,63320,65889.0
 X1,12680,13253.0
 X1,19499,18877.0
 X2,26940,25658.0
 3 Series,14800,14579.0
 3 Series,18010,18581.0
 3 Series,21991,19326.0
 2 Series,15099,18404.0
 X1,25990,20233.0
 3 Series,32940,26158.0
 4 Series,20800,17834.0
 2 Series,21576,21561.0
 X3,9995,10124.0
 2 Series,16998,18128.0
 5 Series,32980,30220.0
 X3,19500,21440.0
 3 Series,30980,29362.0
 2 Series,14340,16909.0
 X3,35750,33857.0
 X5,47123,47159.0
 3 Series,28980,36128.0
 4 Series,20490,23819.0
 3 Series,17710,17677.0
 X1,17195,18769.0
 2 Series,26995,24193.0
 1 Series,20000,21716.0
 3 Series,30990,27774.0
 1 Series,26989,23243.0
 3 Series,20030,14894.0
 3 Series,10295,11359.0
 3 Series,15491,15138.0
 3 Series,13750,12906.0
 1 Series,8393,8307.0
 2 Series,20990,22730.0
 X1,8999,10653.0
 X1,25406,28005.0
 1 Series,23999,23843.0
 X2,28551,29763.0
 X1,18899,19708.0
 X5,47990,46393.0
 3 Series,17640,18024.0
 X4,41999,44721.0
 1 Series,12995,13297.0
 X4,19500,14811.0
 6 Series,8499,7244.0
 3 Series,28450,28011.0
 3 Series,15491,14380.0
 2 Series,8498,8318.0
 5 Series,26350,24735.0
 3 Series,15991,16816.0
 5 Series,34850,38515.0
 3 Series,24000,21719.0
 5 Series,29990,31393.0
 1 Series,21995,22007.0
 i3,17100,18400.0
 2 Series,25780,27326.0
 3 Series,14999,14477.0
 4 Series,16999,14618.0
 3 Series,27480,24939.0
 3 Series,11498,12596.0
 X1,10872,11102.0
 1 Series,12869,13025.0
 3 Series,20998,23715.0
 X5,43716,48133.0
 3 Series,14200,17985.0
 5 Series,21950,24803.0
 1 Series,9100,10056.0
 3 Series,25000,25964.0
 i3,16482,18455.0
 7 Series,51990,52712.0
 1 Series,16480,26141.0
 3 Series,11300,12296.0
 1 Series,11399,10882.0
 2 Series,28993,26133.0
 2 Series,21773,23292.0
 3 Series,19998,20501.0
 1 Series,22995,23845.0
 3 Series,22162,18222.0
 3 Series,13798,12343.0
 2 Series,17450,14337.0
 3 Series,20980,23443.0
 1 Series,8869,9306.0
 3 Series,11900,12156.0
 X1,15200,18229.0
 1 Series,13760,17067.0
 X3,31000,32174.0
 1 Series,16695,20374.0
 3 Series,8691,8847.0
 1 Series,14490,12660.0
 1 Series,29000,28690.0
 2 Series,25950,26053.0
 3 Series,11430,11840.0
 X1,19995,21366.0
 X3,19295,18191.0
 M4,51000,54702.0
 1 Series,19000,19652.0
 X7,65000,58348.0
 1 Series,11550,13184.0
 3 Series,12950,12577.0
 3 Series,14590,15653.0
 3 Series,13798,12132.0
 2 Series,19495,20007.0
 X5,19948,17617.0
 4 Series,17561,16746.0
 5 Series,15950,22968.0
 X1,8990,8975.0
 3 Series,11072,8783.0
 2 Series,23806,23091.0
 3 Series,19799,22679.0
 M5,74988,81766.0
 1 Series,20750,21098.0
 X3,36203,37832.0
 5 Series,28850,29166.0
 X2,26920,28749.0
 Z4,31980,34743.0
 3 Series,2375,3280.0
 X3,16250,19445.0
 6 Series,36550,34315.0
 4 Series,13495,12905.0
 3 Series,16995,17045.0
 X1,10795,16739.0
 5 Series,11490,12714.0
 3 Series,18400,24522.0
 Z3,3995,3382.0
 3 Series,9999,8022.0
 4 Series,37940,31989.0
 2 Series,13521,10501.0
 X1,19495,16326.0
 3 Series,17800,23397.0
 5 Series,7990,10344.0
 1 Series,16480,20474.0
 3 Series,14500,14994.0
 3 Series,39900,44643.0
 2 Series,23999,24071.0
 3 Series,17150,16953.0
 X1,19490,19054.0
 3 Series,18990,19584.0
 3 Series,31450,29140.0
 5 Series,34995,32251.0
 3 Series,4500,4590.0
 X1,12700,14110.0
 1 Series,6990,9477.0
 1 Series,18380,17595.0
 4 Series,32950,31423.0
 2 Series,21980,21048.0
 X1,25999,27152.0
 3 Series,19995,19074.0
 3 Series,37995,37976.0
 7 Series,59995,50246.0
 3 Series,26750,32599.0
 4 Series,25488,25827.0
 1 Series,11726,12817.0
 X2,22960,21432.0
 3 Series,14990,12677.0
 4 Series,19997,18140.0
 X5,27799,30939.0
 3 Series,24790,30144.0
 4 Series,15480,14328.0
 1 Series,22995,21941.0
 Z3,3950,4183.0
 4 Series,38000,35110.0
 4 Series,23775,24485.0
 3 Series,29990,31123.0
 1 Series,17888,21029.0
 3 Series,15300,17147.0
 1 Series,9000,14088.0
 Z4,1995,2507.0
 5 Series,29042,26505.0
 1 Series,16000,17431.0
 3 Series,14495,15654.0
 7 Series,52900,52376.0
 3 Series,20800,18773.0
 3 Series,29990,29312.0
 X3,37963,36290.0
 X5,27498,28632.0
 X1,8790,9339.0
 1 Series,2995,4594.0
 3 Series,14595,16813.0
 3 Series,16899,17831.0
 4 Series,30890,30465.0
 5 Series,12500,10110.0
 1 Series,19840,20596.0
 4 Series,27995,28318.0
 3 Series,9000,12245.0
 X3,31995,38014.0
 X3,14495,16345.0
 3 Series,12995,11583.0
 X3,14900,19104.0
 X2,26972,26972.0
 2 Series,27988,28934.0
 1 Series,9999,10170.0
 3 Series,19998,20842.0
 8 Series,64103,61708.0
 3 Series,11891,11754.0
 1 Series,12990,14421.0
 2 Series,12306,12913.0
 4 Series,15750,13642.0
 4 Series,34995,36832.0
 1 Series,11499,13878.0
 X5,27499,29221.0
 4 Series,16900,19652.0
 3 Series,27450,25984.0
 1 Series,16195,14450.0
 4 Series,30980,32066.0
 2 Series,12148,13844.0
 1 Series,16200,16081.0
 1 Series,10400,11193.0
 5 Series,14950,12529.0
 2 Series,25000,27170.0
 4 Series,32583,28342.0
 2 Series,32450,28047.0
 5 Series,22971,21205.0
 1 Series,23990,28154.0
 3 Series,19498,20898.0
 X2,26972,26972.0
 4 Series,13242,11968.0
 3 Series,16900,17254.0
 2 Series,14860,15827.0
 X1,24680,27014.0
 1 Series,10899,10327.0
 3 Series,34995,36469.0
 3 Series,17990,18979.0
 3 Series,25450,24884.0
 X3,16998,18936.0
 4 Series,22632,22817.0
 3 Series,16995,17716.0
 4 Series,35980,35683.0
 X1,24550,23704.0
 5 Series,16490,14690.0
 2 Series,11850,12666.0
 2 Series,11976,12632.0
 X5,49488,50137.0
 1 Series,20299,19491.0
 1 Series,12000,14606.0
 5 Series,27500,25461.0
 2 Series,21000,22651.0
 1 Series,22890,22637.0
 X1,31498,32128.0
 3 Series,12990,14527.0
 1 Series,19950,25360.0
 2 Series,17965,18007.0
 Z4,32550,27342.0
 3 Series,13495,13905.0
 6 Series,25998,23641.0
 1 Series,23500,24724.0
 X1,18998,18715.0
 X7,68898,55737.0
 3 Series,12998,14796.0
 2 Series,19420,21050.0
 3 Series,41485,46635.0
 X1,19798,16955.0
 3 Series,18298,21627.0
 1 Series,13700,13192.0
 M4,48940,50806.0
 2 Series,22646,22721.0
 1 Series,22890,23401.0
 5 Series,12990,13379.0
 3 Series,27000,25951.0
 3 Series,10000,11619.0
 X1,18700,20054.0
 X4,26000,22167.0
 3 Series,14750,13743.0
 4 Series,25480,23818.0
 1 Series,7990,8000.0
 3 Series,12480,9834.0
 1 Series,12980,13574.0
 X5,27785,27341.0
 3 Series,28950,26726.0
 3 Series,7999,10337.0
 X3,34950,31291.0
 5 Series,17991,17496.0
 1 Series,24160,23312.0
 X1,25450,24105.0
 3 Series,34990,29670.0
 5 Series,12732,10055.0
 1 Series,10600,12590.0
 1 Series,12000,14500.0
 X5,31362,29063.0
 3 Series,22800,21650.0
 2 Series,22646,22721.0
 Z4,38156,50626.0
 3 Series,19357,18521.0
 2 Series,20875,20836.0
 X2,28780,28189.0
 2 Series,10395,9802.0
 3 Series,19999,18957.0
 3 Series,15695,17992.0
 3 Series,12077,11787.0
 3 Series,26899,26287.0
 Z4,29941,28981.0
 1 Series,15480,17081.0
 X1,29750,30883.0
 4 Series,24990,26937.0
 3 Series,26480,28432.0
 4 Series,10749,11031.0
 1 Series,20990,20719.0
 6 Series,34490,30671.0
 3 Series,23685,22519.0
 M3,37591,36303.0
 2 Series,24180,26708.0
 1 Series,6995,7003.0
 4 Series,25850,26895.0
 X4,38500,40428.0
 X4,18500,18734.0
 M5,63980,63523.0
 3 Series,27990,26614.0
 4 Series,33975,34586.0
 1 Series,13806,13449.0
 5 Series,10750,10649.0
 X6,37980,38173.0
 X5,28990,25661.0
 2 Series,34950,32741.0
 X4,44950,46802.0
 2 Series,19212,21793.0
 3 Series,27498,26515.0
 X2,28608,33425.0
 1 Series,16139,17165.0
 2 Series,17490,18756.0
 Z4,39991,32243.0
 2 Series,17990,18836.0
 1 Series,30180,28797.0
 4 Series,14795,13837.0
 X6,52990,55715.0
 4 Series,16500,16308.0
 X4,36980,43770.0
 X1,14995,13427.0
 3 Series,15800,17438.0
 X1,17998,17638.0
 X5,28781,28739.0
 1 Series,8990,10394.0
 5 Series,13119,15104.0
 4 Series,19998,16986.0
 2 Series,19495,19650.0
 5 Series,34995,32306.0
 2 Series,24475,29601.0
 3 Series,10375,12944.0
 3 Series,19799,19308.0
 3 Series,9000,8550.0
 X1,17498,18736.0
 i8,42890,40082.0
 3 Series,28998,26737.0
 3 Series,11295,10375.0
 3 Series,17498,16003.0
 1 Series,16450,15500.0
 2 Series,21600,23906.0
 X1,13990,15473.0
 3 Series,22898,23355.0
 1 Series,10700,10745.0
 5 Series,8470,7937.0
 5 Series,10995,10085.0
 4 Series,17900,22863.0
 5 Series,12200,11693.0
 5 Series,13990,14006.0
 X4,47480,46259.0
 8 Series,60000,42718.0
 1 Series,2990,3804.0
 1 Series,18690,20483.0
 3 Series,19495,19810.0
 X3,38950,29061.0
 1 Series,10795,10515.0
 2 Series,21775,20812.0
 3 Series,23942,19002.0
 X5,25940,24193.0
 3 Series,20950,22191.0
 2 Series,13895,18521.0
 1 Series,10985,10249.0
 X1,19682,17387.0
 X2,31980,33488.0
 3 Series,34370,33425.0
 4 Series,22498,22021.0
 1 Series,6795,8443.0
 4 Series,27950,27542.0
 X5,32000,29565.0
 4 Series,24975,23663.0
 X1,21500,20761.0
 4 Series,16000,18656.0
 3 Series,32060,28923.0
 3 Series,13695,15388.0
 5 Series,29990,32420.0
 2 Series,15149,15674.0
 1 Series,10340,11379.0
 3 Series,26750,26551.0
 1 Series,21500,24266.0
 2 Series,28861,28688.0
 1 Series,16275,16032.0
 3 Series,20878,21573.0
 X2,32570,38282.0
 X3,19000,18133.0
 1 Series,11941,11995.0
 X3,31400,30672.0
 3 Series,15998,18389.0
 X7,77995,75165.0
 X1,27980,26382.0
 1 Series,14195,15216.0
 5 Series,11000,9232.0
 2 Series,18980,16759.0
 X3,19000,21201.0
 4 Series,24016,27108.0
 1 Series,15940,16444.0
 3 Series,28950,25471.0
 X5,52990,54973.0
 3 Series,34995,34046.0
 X3,13750,14037.0
 X4,18390,13658.0
 X1,17261,16503.0
 5 Series,21998,20947.0
 4 Series,24990,28976.0
 4 Series,18498,18589.0
 X5,29250,29135.0
 X1,17998,17486.0
 X2,32012,25137.0
 3 Series,37750,34772.0
 5 Series,24995,24997.0
 1 Series,20491,21191.0
 2 Series,25998,28975.0
 X1,18990,17603.0
 4 Series,29882,27429.0
